id_eleve,annee,sexe,age,moyenne_generale_premiere,notes_math_semestre_1,notes_physique_semestre_1,notes_SVT_semestre_1,notes_math_semestre_2,notes_physique_semestre_2,notes_SVT_semestre_2,taux_absenteisme,reussite_bac
EL0001,2024,F,18,7.87,5.0,3.0,5.0,9.5,4.0,9.5,13.7,0
EL0002,2025,M,18,11.75,9.0,10.5,17.0,11.0,12.0,14.5,8.8,1
EL0003,2024,M,18,10.75,8.5,14.5,7.5,9.5,4.5,6.0,13.2,0
EL0004,2024,F,19,8.64,8.0,7.0,10.0,6.5,10.0,9.5,9.0,0
EL0005,2024,M,17,11.49,12.0,9.0,8.5,9.5,3.0,5.0,13.6,0
EL0006,2025,F,18,11.18,13.0,7.5,15.0,11.0,9.5,8.5,12.1,0
EL0007,2024,F,18,10.44,12.0,9.5,9.0,9.5,10.0,13.0,6.6,0
EL0008,2024,M,19,12.97,11.0,8.0,12.0,10.5,12.5,7.0,9.1,0
EL0009,2024,F,18,15.17,12.0,8.5,5.5,12.5,9.0,15.5,5.3,1
EL0010,2025,M,18,6.96,12.0,3.5,8.5,13.0,12.0,10.0,6.3,0
EL0011,2025,M,18,18.9,19.5,20.0,16.5,18.0,15.0,19.5,6.2,1
EL0012,2025,M,17,15.7,18.5,17.0,12.5,16.0,11.5,11.5,5.9,1
EL0013,2025,F,18,14.27,12.5,15.5,14.0,12.0,9.5,6.5,6.4,1
EL0014,2024,M,18,12.63,8.0,11.5,10.5,12.5,8.5,12.5,11.9,0
EL0015,2024,M,17,11.22,11.5,12.5,14.5,13.5,8.0,8.5,2.8,1
EL0016,2025,F,19,8.75,4.5,5.5,8.0,12.0,10.0,5.5,13.5,0
EL0017,2025,F,18,10.26,9.0,7.5,8.5,9.5,10.5,7.5,12.9,0
EL0018,2025,M,19,12.43,12.0,7.5,14.0,14.0,11.0,12.5,10.8,1
EL0019,2024,M,18,13.41,16.0,18.0,17.0,20.0,9.5,10.0,6.7,1
EL0020,2024,M,20,8.97,2.5,8.5,2.5,8.5,11.0,7.5,11.9,0
EL0021,2024,M,19,13.05,12.0,15.0,14.0,9.5,14.0,10.0,3.5,1
EL0022,2024,F,18,12.52,8.5,8.5,6.5,10.0,13.0,11.0,11.5,1
EL0023,2024,F,18,13.24,10.5,16.5,14.5,10.0,10.0,7.5,10.2,0
EL0024,2025,F,17,12.31,16.5,9.5,11.0,15.5,17.5,14.0,5.3,1
EL0025,2024,M,17,16.91,15.0,17.0,14.0,10.5,16.5,13.0,4.7,1
EL0026,2025,M,18,9.78,13.0,11.0,13.0,11.0,10.0,12.5,11.6,0
EL0027,2024,M,19,11.7,7.5,15.0,9.5,8.5,7.5,15.5,3.2,0
EL0028,2025,M,18,12.06,12.0,7.5,10.0,13.0,16.0,11.5,6.5,1
EL0029,2025,M,18,16.94,17.5,19.0,11.0,18.0,13.5,17.5,5.6,1
EL0030,2024,F,17,8.02,7.0,11.0,13.5,13.0,7.0,11.5,9.8,1
EL0031,2025,M,18,16.32,15.0,12.5,10.0,8.5,12.5,12.0,11.7,1
EL0032,2024,F,18,12.02,11.0,16.5,13.0,17.0,11.0,13.0,11.1,1
EL0033,2024,M,17,11.66,9.5,10.5,13.0,8.0,8.5,11.5,5.7,0
EL0034,2025,F,18,8.47,11.0,7.0,9.0,9.0,11.0,8.5,10.4,0
EL0035,2025,F,18,6.78,6.5,9.5,8.5,8.5,3.5,7.0,13.8,0
EL0036,2025,M,17,10.38,11.0,11.5,11.0,9.0,13.5,7.0,8.3,1
EL0037,2024,F,18,18.35,12.5,12.0,10.0,16.0,11.5,13.0,5.9,1
EL0038,2024,M,19,11.4,13.5,7.0,11.0,19.0,13.5,11.5,9.8,1
EL0039,2024,F,18,9.56,8.0,7.5,11.5,16.0,11.5,13.5,13.5,0
